date_time,id_power,od_power,oa_temp,oa_temp_dp,sa_temp,sa_temp_dp,zn_temp,zn_temp_dp,sa_flow,local_pres,ref_flow,oa_temp_sim,oa_temp_dp_sim,oa_temp_spt_emu,oa_temp_dp_spt_emu,zn_temp_cspt,zn_temp_hspt,zn_temp_sim,zn_temp_dp_sim,zn_temp_spt_emu,zn_temp_dp_spt_emu,stat,stg,grid_signal_type,grid_signal_shed,grid_signal_price,occ01_gender,occ01_accept_low,occ01_accept_up,occ01_zn,occ01_pres,occ01_loc_x,occ01_loc_y,occ01_sen,occ01_comfort,occ01_met,occ01_clo,occ01_ph,occ01_ph_power,occ01_pf,occ01_pf_power,occ01_spt,occ01_drink,occ01_act,occ02_gender,occ02_accept_low,occ02_accept_up,occ02_zn,occ02_pres,occ02_loc_x,occ02_loc_y,occ02_sen,occ02_comfort,occ02_met,occ02_clo,occ02_ph,occ02_ph_power,occ02_pf,occ02_pf_power,occ02_spt,occ02_drink,occ02_act,occ03_gender,occ03_accept_low,occ03_accept_up,occ03_zn,occ03_pres,occ03_loc_x,occ03_loc_y,occ03_sen,occ03_comfort,occ03_met,occ03_clo,occ03_ph,occ03_ph_power,occ03_pf,occ03_pf_power,occ03_spt,occ03_drink,occ03_act,occ04_gender,occ04_accept_low,occ04_accept_up,occ04_zn,occ04_pres,occ04_loc_x,occ04_loc_y,occ04_sen,occ04_comfort,occ04_met,occ04_clo,occ04_ph,occ04_ph_power,occ04_pf,occ04_pf_power,occ04_spt,occ04_drink,occ04_act,occ05_gender,occ05_accept_low,occ05_accept_up,occ05_zn,occ05_pres,occ05_loc_x,occ05_loc_y,occ05_sen,occ05_comfort,occ05_met,occ05_clo,occ05_ph,occ05_ph_power,occ05_pf,occ05_pf_power,occ05_spt,occ05_drink,occ05_act,occ06_gender,occ06_accept_low,occ06_accept_up,occ06_zn,occ06_pres,occ06_loc_x,occ06_loc_y,occ06_sen,occ06_comfort,occ06_met,occ06_clo,occ06_ph,occ06_ph_power,occ06_pf,occ06_pf_power,occ06_spt,occ06_drink,occ06_act,occ07_gender,occ07_accept_low,occ07_accept_up,occ07_zn,occ07_pres,occ07_loc_x,occ07_loc_y,occ07_sen,occ07_comfort,occ07_met,occ07_clo,occ07_ph,occ07_ph_power,occ07_pf,occ07_pf_power,occ07_spt,occ07_drink,occ07_act,occ08_gender,occ08_accept_low,occ08_accept_up,occ08_zn,occ08_pres,occ08_loc_x,occ08_loc_y,occ08_sen,occ08_comfort,occ08_met,occ08_clo,occ08_ph,occ08_ph_power,occ08_pf,occ08_pf_power,occ08_spt,occ08_drink,occ08_act,occ09_gender,occ09_accept_low,occ09_accept_up,occ09_zn,occ09_pres,occ09_loc_x,occ09_loc_y,occ09_sen,occ09_comfort,occ09_met,occ09_clo,occ09_ph,occ09_ph_power,occ09_pf,occ09_pf_power,occ09_spt,occ09_drink,occ09_act,occ10_gender,occ10_accept_low,occ10_accept_up,occ10_zn,occ10_pres,occ10_loc_x,occ10_loc_y,occ10_sen,occ10_comfort,occ10_met,occ10_clo,occ10_ph,occ10_ph_power,occ10_pf,occ10_pf_power,occ10_spt,occ10_drink,occ10_act,occ11_gender,occ11_accept_low,occ11_accept_up,occ11_zn,occ11_pres,occ11_loc_x,occ11_loc_y,occ11_sen,occ11_comfort,occ11_met,occ11_clo,occ11_ph,occ11_ph_power,occ11_pf,occ11_pf_power,occ11_spt,occ11_drink,occ11_act
07/02  12:10:00,149,1186,67.2,37.2,56.7,53.2,81.4,58.7,655,29.705,5.79,67.6,62.4,67.6,62.4,80.0,66.0,80.5,59.4,80.5,59.4,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,0.7,0,1.1,0.4338,0,0,0,0,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,-0.1,0,1.1,0.5138,0,0,1,15,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,-0.2,0,1.1,0.5085,0,0,1,15,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:11:00,150,1198,67.3,37.2,56.7,52.9,81.2,58.7,659,29.705,5.56,67.7,62.4,67.7,62.4,80.0,66.0,80.4,59.2,80.4,59.2,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,0.7,1,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,-0.1,0,1.1,0.5138,0,0,1,15,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,-0.2,0,1.1,0.5085,0,0,1,15,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:12:00,149,1188,67.3,37.2,56.3,53.0,81.0,58.7,657,29.705,5.05,67.7,62.4,67.7,62.4,80.0,66.0,80.3,59.0,80.3,59.0,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,-0.1,-1,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,-0.2,-1,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:13:00,148,1208,67.4,37.2,56.2,53.0,80.8,58.7,655,29.706,4.31,67.8,62.4,67.8,62.4,80.0,66.0,80.2,58.8,80.2,58.8,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.6,1,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.4,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:14:00,149,1206,67.5,37.2,56.2,53.0,80.6,58.7,656,29.708,5.12,67.9,62.4,67.9,62.4,80.0,66.0,80.1,58.6,80.1,58.6,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.6,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.6,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.4,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:15:00,148,1208,67.6,37.3,55.9,53.1,80.4,58.7,655,29.707,4.49,68.0,62.4,68.0,62.4,80.0,66.0,80.1,58.5,80.1,58.5,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,1,1.1,0.4338,0,0,0,0,0,-1,1,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.5,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.6,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.4,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:16:00,149,1224,67.7,37.3,56.1,53.0,80.2,58.7,656,29.708,4.83,68.0,62.4,68.0,62.4,80.0,66.0,80.0,58.3,80.0,58.3,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.5,1,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.6,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.4,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:17:00,149,1212,67.7,37.3,55.7,53.0,80.1,58.7,660,29.708,5.03,68.1,62.4,68.1,62.4,80.0,66.0,79.9,58.1,79.9,58.1,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.5,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.6,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.4,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:18:00,152,0,67.5,37.3,58.4,52.9,79.9,58.7,654,29.707,-0.98,68.2,62.4,68.2,62.4,80.0,66.0,79.8,58.0,79.8,58.0,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.6,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.5,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.3,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:19:00,16,0,67.0,37.3,65.2,57.4,79.9,58.7,659,29.708,-0.94,68.2,62.4,68.2,62.4,80.0,66.0,79.7,57.9,79.7,57.9,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,0.1,1,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.8,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.8,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.8,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.5,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:20:00,16,0,67.5,37.3,65.4,61.1,79.8,58.3,1,29.709,-0.86,68.3,62.4,68.3,62.4,80.0,66.0,79.7,57.8,79.7,57.8,1,0,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.1,1,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.8,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.9,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,1.0,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.7,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:21:00,16,0,67.8,37.3,66.0,61.9,79.8,58.2,1,29.709,-0.92,68.4,62.4,68.4,62.4,79.0,65.0,79.7,57.9,79.7,57.9,1,0,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.1,1,1.1,0.4338,0,0,1,15,-2,0,0,1,-2,1,1,1,11.5375,3.4250,0.8,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.9,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,1.0,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.7,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:22:00,16,0,67.9,37.4,66.7,62.9,79.6,58.2,1,29.709,-0.91,68.4,62.4,68.4,62.4,79.0,65.0,79.8,58.0,79.8,58.0,1,0,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.1,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.8,1,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.9,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,1.0,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.1,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.7,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:23:00,41,1236,68.1,37.4,67.5,63.8,79.5,58.2,258,29.710,3.86,68.5,62.4,68.5,62.4,79.0,65.0,79.9,58.2,79.9,58.2,1,0,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,0.1,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.9,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.9,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,1.1,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,1.2,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.2,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.8,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,0.1,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.8,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.2,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.7,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:24:00,134,1211,68.9,37.5,57.9,63.9,79.4,58.2,622,29.710,4.92,68.6,62.4,68.6,62.4,79.0,65.0,80.0,58.4,80.0,58.4,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.7,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.6,0,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.1,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.5,0,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:25:00,151,1208,68.5,37.5,57.0,59.1,79.5,58.3,654,29.711,1.23,68.6,62.4,68.6,62.4,79.0,65.0,80.0,58.7,80.0,58.7,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,1,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.6,1,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.7,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.5,-1,1.1,0.5085,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:26:00,151,1212,68.4,37.6,56.7,56.3,79.8,58.5,662,29.710,8.82,68.7,62.4,68.7,62.4,79.0,65.0,79.9,58.9,79.9,58.9,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.6,1,1.1,0.5138,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.6,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
07/02  12:27:00,151,1207,68.5,37.6,56.2,54.9,80.1,58.6,657,29.710,8.48,68.8,62.4,68.8,62.4,79.0,65.0,79.8,59.0,79.8,59.0,1,1,1,1,-9999,1,-3,0,1,1,6.9225,3.4250,-0.2,0,1.1,0.4338,0,0,1,15,0,0,0,1,-2,1,1,1,11.5375,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-3,2,1,1,20.7675,3.4250,0.6,0,1.1,0.4338,0,0,0,0,0,0,0,1,-1,1,1,1,4.6150,1.5750,0.4,0,1.1,0.4338,0,0,0,0,0,0,0,0,-1,2,1,1,13.8450,1.5750,0.8,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,23.0750,1.5750,1.0,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,24.8750,1.5750,1.6,0,1.1,0.8885,1,1200,0,0,0,0,0,1,-3,1,1,1,16.1525,3.4250,-0.5,0,1.1,0.4338,0,0,1,15,0,0,0,1,-1,2,1,1,2.8250,1.5750,0.6,0,1.1,0.5885,0,0,0,0,0,0,0,0,-2,3,1,1,9.2300,1.5750,0.9,0,1.1,0.5885,0,0,0,0,0,0,0,0,0,3,1,1,18.4600,1.5750,1.4,0,1.1,0.8885,1,1200,0,0,0,0,0
